1.500993371009826660e-01,1.911514699459075928e-01,6.340393424034118652e-02
1.602330058813095093e-02,1.095496714115142822e-01,2.221115082502365112e-01
-7.625300437211990356e-02,1.164690777659416199e-02,5.710763111710548401e-02
2.853660285472869873e-01,1.761942505836486816e-01,1.783059835433959961e-01
5.398126691579818726e-02,9.555254876613616943e-02,3.363986313343048096e-01
-4.051359742879867554e-02,3.972247615456581116e-02,6.288644671440124512e-02
3.362367451190948486e-01,2.170768082141876221e-01,1.023908555507659912e-01
8.530049771070480347e-02,9.129223227500915527e-02,2.221320867538452148e-01
7.682096213102340698e-02,1.216650828719139099e-01,4.970595613121986389e-02
1.014745756983757019e-01,1.503387808799743652e+00,-1.121705174446105957e-01
1.761375069618225098e-01,3.468331098556518555e+00,-1.477907299995422363e-01
2.397133409976959229e-01,5.330654144287109375e+00,-1.629175543785095215e-01
2.157396376132965088e-01,7.333956718444824219e+00,-1.699461340904235840e-01
1.785477995872497559e-01,9.278951644897460938e+00,-1.433494091033935547e-01
9.731129556894302368e-02,1.131631374359130859e+01,-1.001041978597640991e-01
1.354041397571563721e-01,1.339201831817626953e+01,-1.191073060035705566e-01
1.778481006622314453e-01,1.532141399383544922e+01,-1.395595669746398926e-01
9.552945941686630249e-02,1.763647460937500000e+01,-1.330516636371612549e-01
6.957022100687026978e-02,1.884586524963378906e+01,-1.347757875919342041e-01
5.147977173328399658e-02,2.097149085998535156e+01,-1.562952548265457153e-01
4.546329379081726074e-03,2.267462921142578125e+01,-1.797445118427276611e-01
1.079450547695159912e-02,2.466728782653808594e+01,-1.947127133607864380e-01
1.172038912773132324e-02,2.681479072570800781e+01,-2.151069492101669312e-01
1.267272979021072388e-02,2.881648254394531250e+01,-2.294029295444488525e-01
3.656070679426193237e-02,3.068030166625976562e+01,-2.467544674873352051e-01
-6.377730518579483032e-03,3.242354583740234375e+01,-2.731755673885345459e-01
-4.846779257059097290e-02,3.433042907714843750e+01,-2.810431420803070068e-01
-1.003876551985740662e-01,3.627581405639648438e+01,-3.132521510124206543e-01
-3.164179250597953796e-02,3.816395568847656250e+01,-3.303003609180450439e-01
-7.803232967853546143e-02,3.986756896972656250e+01,-3.224132955074310303e-01
-2.150368690490722656e-01,4.182147216796875000e+01,-3.134249150753021240e-01
-2.138958275318145752e-01,4.370780944824218750e+01,-3.348194062709808350e-01
-1.644524335861206055e-01,4.567933273315429688e+01,-3.530211746692657471e-01
-1.970753073692321777e-01,4.827184677124023438e+01,-3.580796122550964355e-01
-2.448939979076385498e-01,5.009767150878906250e+01,-3.784799277782440186e-01
-3.126460611820220947e-01,5.207953262329101562e+01,-3.981273770332336426e-01
-3.656865060329437256e-01,5.427866363525390625e+01,-3.983089625835418701e-01
-4.289049208164215088e-01,5.638652420043945312e+01,-3.880076706409454346e-01
-4.222659170627593994e-01,5.840324783325195312e+01,-3.998970985412597656e-01
-3.491275310516357422e-01,6.053720855712890625e+01,-4.173423945903778076e-01
-3.688784837722778320e-01,6.192368698120117188e+01,-4.108130931854248047e-01
-8.120582103729248047e-01,6.317795562744140625e+01,-3.812095820903778076e-01
-1.365674614906311035e+00,6.373528289794921875e+01,-2.649178206920623779e-01
-3.445745706558227539e+00,6.416300964355468750e+01,-2.566591799259185791e-01
-4.619732856750488281e+00,6.433682250976562500e+01,-2.751163542270660400e-01
-7.052226066589355469e+00,6.436555480957031250e+01,-2.960793673992156982e-01
-8.603384017944335938e+00,6.436627197265625000e+01,-3.049057424068450928e-01
-9.798861503601074219e+00,6.425827026367187500e+01,-2.831825911998748779e-01
-1.245051097869873047e+01,6.405553436279296875e+01,-3.100046813488006592e-01
-1.335690021514892578e+01,6.408009338378906250e+01,-3.005593717098236084e-01
-1.683588218688964844e+01,6.373938369750976562e+01,-3.221777975559234619e-01
-1.729685211181640625e+01,6.378284072875976562e+01,-3.531113564968109131e-01
-2.102521324157714844e+01,6.402981567382812500e+01,-3.870392739772796631e-01
-2.282489776611328125e+01,6.406121063232421875e+01,-4.030124545097351074e-01
-2.569993209838867188e+01,6.418694305419921875e+01,-4.198629558086395264e-01
-2.705006217956542969e+01,6.413497924804687500e+01,-4.208975136280059814e-01
-2.831891441345214844e+01,6.414331054687500000e+01,-4.127446115016937256e-01
-3.074782752990722656e+01,6.406118011474609375e+01,-4.153231084346771240e-01
-3.276731109619140625e+01,6.398739624023437500e+01,-4.348094165325164795e-01
-3.434489440917968750e+01,6.385184097290039062e+01,-4.536557793617248535e-01
-3.683744430541992188e+01,6.360230636596679688e+01,-4.642135798931121826e-01
-3.794100952148437500e+01,6.340348434448242188e+01,-4.485478401184082031e-01
-3.832019424438476562e+01,6.271044921875000000e+01,-4.354269802570343018e-01
-3.857348251342773438e+01,6.111058807373046875e+01,-4.363749027252197266e-01
-3.851559448242187500e+01,5.916071701049804688e+01,-4.376889765262603760e-01
-3.861024093627929688e+01,5.722807312011718750e+01,-4.587514698505401611e-01
-3.868551635742187500e+01,5.517647171020507812e+01,-4.856172800064086914e-01
-3.877112579345703125e+01,5.329928970336914062e+01,-4.884338974952697754e-01
-3.880210876464843750e+01,5.127501296997070312e+01,-4.777227342128753662e-01
-3.872105407714843750e+01,4.930725479125976562e+01,-4.757615029811859131e-01
-3.869613265991210938e+01,4.752735519409179688e+01,-4.874728024005889893e-01
-3.882011032104492188e+01,4.538581085205078125e+01,-4.925080835819244385e-01
